set SnapShot 
  set Parameters 
    int Nobj 0100 
  tes 
  set Particles 
    double PhaseSpace[64][2][3] -5.08102 -8.45799 -5.58811 0.00365480 
      0.139634 0.00106424 0.336793 1.06273 1.31607 0.393201 -0.456334 
      -0.477094 -0.256960 -0.984472 0.328832 -0.497744 -0.309996 
      0.458753 -0.107998 -0.760180 0.268230 0.0899664 0.162191 
      0.824177 0.205246 -0.381561 0.203964 0.00530865 -1.30676 
      0.123594 0.143079 -0.351325 0.0423329 0.893151 0.561288 
      -0.427160 0.181017 -0.412612 0.569459 0.102637 -0.460173 
      -0.305869 -0.132332 -0.0996503 0.520192 -0.0182320 0.00242771 
      0.401555 0.466334 -0.223625 0.315448 -0.631803 -0.468856 
      -0.285966 -0.0704357 0.674738 1.81645 -0.0975046 -0.464965 
      -0.244216 -0.0376983 -0.171736 0.259002 -0.0850531 0.222492 
      0.261975 0.472140 -0.0274753 0.257119 0.722268 -0.953438 
      -0.473425 0.202914 -0.245489 0.485229 0.252001 -0.636481 
      -0.0802072 0.236637 -0.408589 0.302335 -0.122466 0.424385 
      -0.275696 -0.237268 0.301774 0.529106 -0.426721 -0.447446 
      0.221750 0.574847 -0.410560 0.431924 -0.180472 0.523888 0.340397 
      -0.367588 -0.570556 -0.106356 -0.158014 -0.00524258 -0.181742 
      0.751101 0.170574 1.30525 0.0226851 0.423953 0.312268 0.631278 
      -0.0140347 0.0219959 -0.376846 -0.0471478 -0.701872 -0.396331 
      -0.511036 -0.178777 -0.220037 -0.0424535 0.00774914 0.644120 
      -1.23575 0.566518 -0.184593 -0.237449 -0.411015 0.304590 
      -0.370908 0.190898 -0.652737 -0.115721 0.570091 0.00683602 
      0.454603 0.133575 0.524301 0.00115124 0.0857213 -0.0507961 
      0.980421 1.18108 0.158788 0.176399 -0.411377 1.01042 -0.565208 
      -0.618901 0.120406 0.465133 -0.560595 0.897844 -0.323059 
      -0.671289 -0.138217 0.290908 0.762983 1.22792 -0.146418 0.412271 
      -0.191149 0.0327811 -0.537040 0.985013 -0.378919 0.969291 
      0.137604 -0.180038 -0.293167 0.362376 0.352789 0.278430 
      -0.508644 -0.259634 1.22207 0.0682094 -0.0504061 0.697963 
      -0.792587 0.190945 0.404279 0.0114555 -1.15056 0.846710 
      -0.241090 0.388095 0.419828 0.964384 -0.135231 0.436178 0.517086 
      -0.00446078 -0.0413292 -0.192702 -0.611782 0.118228 -0.249732 
      0.477766 0.266354 -2.40296 -0.903731 -3.84484 0.304103 -0.159098 
      0.0525421 -0.0941874 0.209111 0.0978406 -0.243618 -0.931168 
      -0.751844 0.118327 -0.750137 -0.0900763 0.0670769 0.843270 
      0.129287 0.234593 -0.241856 -0.0958652 0.273384 -0.364056 
      -0.195043 0.418905 -0.448899 -0.0272835 0.567414 0.0265979 
      0.381228 0.569915 0.647723 -0.601120 0.185450 0.170506 -0.473286 
      -2.92224 -2.03136 1.92365 -0.270553 -0.337002 -0.203458 
      -0.145257 -0.182156 0.188373 0.253810 0.472293 0.585812 0.156400 
      0.182065 -0.0172866 -0.301086 -0.664486 -0.379306 0.240544 
      -0.463179 -0.0218217 -0.596727 -0.546536 0.767147 -1.70837 
      -0.538080 -2.93022 -0.306155 -0.0393036 -0.393975 0.0753750 
      -0.423614 0.208677 -0.495988 -0.139676 -0.292170 -0.483577 
      0.132654 1.80643 -0.117271 0.438239 -0.351576 0.846496 0.792889 
      -0.713393 0.458457 0.182170 -0.0694402 -1.29627 -0.336619 
      0.453863 0.114148 0.516928 0.228959 -1.52075 -1.23006 0.0878190 
      -0.392546 -0.142682 -0.521714 0.155419 -0.253881 0.467215 
      0.483200 0.0696975 0.709195 0.456905 -0.505407 -0.0940892 
      0.242701 0.400602 -0.145038 0.576270 20.7225 -3.63477 -0.0414756 
      0.0423997 0.0815142 0.206554 0.0788378 -0.151817 -0.00474216 
      0.355297 0.511987 -0.0669786 -0.0120408 -0.0159638 0.399792 
      -0.265308 -0.0911434 1.04735 1.04908 0.620127 -0.356350 
      0.0326591 0.141824 -0.339502 -0.581619 -0.497331 0.393636 
      0.285330 -0.0725101 0.245320 0.218089 0.553690 -0.629956 
      0.380928 -0.442659 -0.342493 -0.281171 0.306198 -0.00854501 
      0.126247 -0.411149 -0.0306731 -0.0256702 0.294601 0.868007 
      0.450499 -0.601739 0.637260 0.239786 -0.490232 -0.265332 
      0.104743 -0.0718844 1.61765 0.187628 -2.10846 0.194729 -0.169517 
      -0.00958542 -0.352005 -0.0211212 1.46234 0.745432 -0.00648908 
      0.422699 -0.552020 -0.249694 -0.198820 0.00779185 0.364830 
      0.264182 0.900573 0.0214577 -0.578091 0.301794 0.415240 0.224308 
  tes 
tes 
